key,Sexe,AnneeNaissance,CSP,AgeDec,ClubJDR,NbJeuJoue,FreqJeu,DureeMoyPartie,PJMJ,Conv,AchatJDR,NbUniversAchat,NbOuvrageAche,DpnsAnnull
798,H,1981-1985,En recherche d'emploi,19-20,Oui,6-10,3/an,5-6 h ,Les 2,Non,Oui,6-10,21-30,20-50 
799,H,1971-1975,Cadre +,13-14,Oui,11-20,Je ne joue plus vraiment,7 h +,Les 2,Non,Oui,11-15,51+,200-500 
801,H,1976-1980,Cadre +,13-14,Non,21+,1/mois,7 h +,Les 2,Oui,Oui,16+,51+,50-100 
811,H,1991-1995,Je ne souhaite pas repondre,17-18,Oui,11-20,1/mois,7 h +,Les 2,Non,Oui,2-5,4-6,20-50 
817,H,1986-1990,Etudiant,15-16,Oui,6-10,1/an,3-4 h ,MJ,Oui,Oui,6-10,11-15,20-50 
821,H,1981-1985,Employe,17-18,Oui,11-20,3/an,5-6 h ,Les 2,Oui,Oui,6-10,31-50,20-50 
823,H,1971-1975,Cadre +,17-18,Oui,21+,2/mois,5-6 h ,Les 2,Oui,Oui,11-15,51+,20-50 
824,H,1976-1980,Travailleur independant,19-20,Non,6-10,3/an,5-6 h ,PJ,Non,Non,0,0,0
832,H,1971-1975,Employe,17-18,Oui,21+,2/mois,5-6 h ,Les 2,Oui,Oui,6-10,51+,100-200 
833,H,1986-1990,Employe,11-12,Oui,21+,2/mois,5-6 h ,Les 2,Non,Oui,2-5,21-30,200-500 
834,H,1976-1980,Travailleur independant,11-12,Non,11-20,1/mois,7 h +,Les 2,Oui,Oui,6-10,21-30,50-100 
836,H,1976-1980,Cadre +,13-14,Oui,11-20,1/mois,5-6 h ,PJ,Non,Oui,6-10,16-20,20 
843,H,1976-1980,En recherche d'emploi,11-12,Oui,11-20,2/mois,7 h +,Les 2,Oui,Oui,2-5,11-15,20-50 
844,H,1981-1985,Employe,17-18,Non,2-5,1/mois,5-6 h ,PJ,Non,Non,0,0,0
853,F,1981-1985,Cadre +,17-18,Non,6-10,2/mois,5-6 h ,PJ,Non,Oui,1,11-15,50-100 
867,H,1971-1975,Travailleur independant,11-12,Oui,21+,2/mois,3-4 h ,Les 2,Oui,Oui,6-10,51+,200-500 
880,H,1976-1980,Cadre +,15-16,Oui,2-5,Je ne joue plus vraiment,3-4 h ,Les 2,Non,Oui,2-5,4-6,20 
881,F,1991-1995,Travailleur independant,15-16,Oui,11-20,1/semaine,5-6 h ,PJ,Oui,Oui,2-5,7-10,100-200 
883,H,1981-1985,Cadre +,10,Oui,11-20,1/an,7 h +,Les 2,Non,Oui,6-10,51+,20 
896,H,1991-1995,En recherche d'emploi,11-12,Oui,2-5,2/mois,1-2 h ,Les 2,Non,Non,0,0,0
904,H,1981-1985,Travailleur independant,11-12,Oui,11-20,3/an,5-6 h ,Les 2,Non,Oui,11-15,31-50,50-100 
909,H,1976-1980,Employe,11-12,Non,21+,1/mois,7 h +,Les 2,Non,Oui,16+,16-20,100-200 
911,H,1986-1990,En recherche d'emploi,17-18,Oui,6-10,1/semaine,5-6 h ,Les 2,Oui,Oui,2-5,7-10,20 
918,H,1981-1985,Employe,11-12,Non,6-10,1/an,7 h +,Les 2,Non,Oui,2-5,21-30,20 
920,H,1981-1985,Employe,15-16,Non,21+,1/semaine,5-6 h ,Les 2,Non,Oui,6-10,21-30,200-500 
923,H,1976-1980,Employe,11-12,Oui,21+,2/mois,5-6 h ,Les 2,Non,Oui,16+,51+,100-200 
926,F,1986-1990,Cadre +,25-30,Oui,6-10,2/mois,5-6 h ,Les 2,Oui,Oui,2-5,2 ou 3,50-100 
934,H,1981-1985,Travailleur independant,10,Oui,11-20,1/semaine,3-4 h ,Les 2,Oui,Oui,2-5,31-50,100-200 
938,F,1986-1990,Cadre +,19-20,Oui,11-20,2/mois,7 h +,Les 2,Oui,Oui,2-5,11-15,20-50 
940,H,1976-1980,Cadre +,10,Oui,21+,1/semaine,5-6 h ,MJ,Oui,Oui,16+,51+,500+ 
941,H,1991-1995,En recherche d'emploi,15-16,Oui,11-20,1/semaine,3-4 h ,Les 2,Oui,Oui,11-15,31-50,500+ 
951,H,1981-1985,Etudiant,17-18,Oui,11-20,1/mois,5-6 h ,PJ,Non,Oui,6-10,21-30,100-200 
954,H,1986-1990,En recherche d'emploi,15-16,Non,6-10,1/mois,5-6 h ,Les 2,Non,Oui,6-10,2 ou 3,20-50 
955,H,1981-1985,Employe,15-16,Oui,21+,1/semaine,5-6 h ,Les 2,Non,Oui,2-5,4-6,20 
956,H,1976-1980,Cadre +,11-12,Oui,21+,1/mois,3-4 h ,Les 2,Non,Oui,16+,51+,200-500 
960,H,1981-1985,Employe,13-14,Oui,11-20,1/semaine,5-6 h ,Les 2,Oui,Oui,2-5,11-15,100-200 
973,H,1971-1975,Profession intermediaire,19-20,Oui,2-5,Je ne joue plus vraiment,5-6 h ,MJ,Oui,Oui,2-5,31-50,100-200 
981,H,1971-1975,Profession intermediaire,13-14,Non,11-20,1/mois,5-6 h ,Les 2,Non,Oui,16+,51+,100-200 
985,H,1971-1975,En recherche d'emploi,13-14,Non,11-20,Je ne joue plus vraiment,5-6 h ,Les 2,Non,Oui,16+,51+,200-500 
988,H,1976-1980,Cadre +,13-14,Non,6-10,Je ne joue plus vraiment,5-6 h ,Les 2,Non,Oui,6-10,51+,50-100 
990,H,1986-1990,Cadre +,13-14,Oui,11-20,2/mois,3-4 h ,Les 2,Non,Oui,6-10,31-50,50-100 
994,H,1991-1995,Etudiant,10,Non,2-5,Je ne joue plus vraiment,7 h +,Les 2,Non,Non,0,0,0
997,H,1991-1995,Etudiant,13-14,Oui,6-10,2/mois,5-6 h ,Les 2,Oui,Oui,2-5,11-15,50-100 
998,H,1981-1985,Profession intermediaire,13-14,Non,11-20,2/mois,3-4 h ,Les 2,Oui,Oui,6-10,16-20,50-100 
1000,H,1966-1970,Cadre +,19-20,Oui,6-10,1/semaine,3-4 h ,PJ,Non,Non,0,0,0
1012,H,1971-1975,Travailleur independant,10,Oui,21+,1/mois,3-4 h ,Les 2,Oui,Oui,16+,51+,200-500 
1016,H,1971-1975,Travailleur independant,13-14,Oui,21+,3/an,3-4 h ,Les 2,Non,Oui,16+,31-50,20 
1018,H,1971-1975,Profession intermediaire,11-12,Oui,21+,1/semaine,5-6 h ,Les 2,Oui,Oui,16+,51+,100-200 
1033,H,1991-1995,Etudiant,17-18,Oui,6-10,2/mois,5-6 h ,Les 2,Oui,Oui,1,2 ou 3,20-50 
1036,H,1966-1970,Travailleur independant,15-16,Oui,11-20,1/mois,5-6 h ,Les 2,Oui,Oui,2-5,51+,100-200 
1038,H,1966-1970,Employe,17-18,Non,11-20,Je ne joue plus vraiment,7 h +,Les 2,Non,Oui,16+,51+,50-100 
1039,H,1971-1975,Cadre +,13-14,Oui,11-20,2/mois,5-6 h ,Les 2,Oui,Oui,2-5,51+,200-500 
1040,H,1991-1995,Etudiant,13-14,Oui,21+,1/semaine,3-4 h ,Les 2,Oui,Oui,2-5,16-20,100-200 
1043,H,1981-1985,Ouvrier,11-12,Oui,21+,1/semaine,5-6 h ,Les 2,Non,Oui,6-10,21-30,100-200
1055,H,1971-1975,Employe,13-14,Non,21+,1/mois,5-6 h ,Les 2,Non,Oui,6-10,31-50,100-200 
1057,H,1981-1985,Cadre +,11-12,Oui,11-20,3/an,5-6 h ,Les 2,Non,Oui,6-10,21-30,200-500 
1075,F,1996-2000,Etudiant,15-16,Oui,6-10,1/mois,Le week end,PJ,Non,Non,0,0,0
1082,H,1981-1985,Employe,11-12,Non,11-20,Je ne joue plus vraiment,7 h +,Les 2,Oui,Oui,16+,51+,100-200 
1084,H,1976-1980,Employe,10,Oui,21+,1/mois,5-6 h ,Les 2,Oui,Oui,16+,51+,200-500 
1085,F,1971-1975,Employe,19-20,Oui,6-10,Je ne joue plus vraiment,3-4 h ,PJ,Non,Non,0,0,0
1088,H,1976-1980,Profession intermediaire,13-14,Non,21+,1/semaine,3-4 h ,Les 2,Oui,Oui,11-15,31-50,20-50 
1092,H,1981-1985,Travailleur independant,11-12,Oui,11-20,3/an,5-6 h ,Les 2,Non,Oui,6-10,21-30,50-100 
1110,H,1986-1990,Employe,11-12,Oui,11-20,2/mois,3-4 h ,PJ,Non,Non,0,0,0
1113,H,1976-1980,Cadre +,10,Oui,21+,2/mois,5-6 h ,Les 2,Oui,Oui,16+,51+,50-100 
1116,H,1981-1985,Employe,19-20,Non,6-10,3/an,5-6 h ,Les 2,Oui,Oui,6-10,21-30,50-100 
1117,H,1981-1985,Employe,13-14,Oui,11-20,1/mois,5-6 h ,MJ,Non,Oui,2-5,21-30,200-500 
1119,H,1981-1985,Profession intermediaire,15-16,Oui,6-10,3/an,5-6 h ,Les 2,Oui,Oui,6-10,21-30,50-100 
1120,H,1981-1985,Profession intermediaire,13-14,Non,2-5,2/mois,3-4 h ,Les 2,Non,Non,0,0,0
1127,H,1966-1970,Employe,13-14,Oui,11-20,1/semaine,5-6 h ,Les 2,Non,Oui,2-5,51+,200-500 
1131,H,1991-1995,Travailleur independant,10,Oui,11-20,1/semaine,5-6 h ,Les 2,Oui,Oui,1,2 ou 3,50-100 
1137,H,1986-1990,Employe,13-14,Oui,6-10,3/an,5-6 h ,PJ,Non,Oui,2-5,7-10,20-50 
1141,H,1966-1970,Sans activite,13-14,Oui,21+,1/an,7 h +,Les 2,Non,Oui,16+,51+,200-500 
1145,F,1986-1990,En recherche d'emploi,19-20,Non,11-20,2/mois,3-4 h ,PJ,Oui,Oui,1,4-6,20 
1155,H,1986-1990,Cadre +,13-14,Oui,21+,2/mois,5-6 h ,PJ,Oui,Oui,2-5,11-15,20 
1158,F,1976-1980,Travailleur independant,10,Oui,11-20,2/mois,5-6 h ,Les 2,Oui,Oui,6-10,21-30,100-200 
1169,H,1976-1980,Cadre +,13-14,Non,6-10,1/semaine,5-6 h ,Les 2,Non,Oui,2-5,31-50,50-100 
1177,H,1986-1990,En recherche d'emploi,10,Oui,21+,1/semaine,3-4 h ,Les 2,Oui,Oui,2-5,7-10,100-200 
1182,F,1996-2000,Etudiant,17-18,Oui,2-5,1/semaine,5-6 h ,PJ,Oui,Oui,1,1,20 
1184,H,1976-1980,Cadre +,11-12,Oui,21+,1/mois,3-4 h ,Les 2,Oui,Oui,2-5,11-15,20-50 
1187,F,1991-1995,Etudiant,19-20,Oui,11-20,1/semaine,5-6 h ,Les 2,Oui,Oui,2-5,4-6,100-200 
1188,H,1971-1975,Cadre +,13-14,Oui,21+,2/mois,5-6 h ,Les 2,Oui,Oui,16+,51+,50-100 
1189,H,1976-1980,Cadre +,15-16,Oui,11-20,1/mois,7 h +,Les 2,Oui,Oui,6-10,21-30,100-200 
1195,H,1976-1980,Travailleur independant,11-12,Non,11-20,1/mois,5-6 h ,Les 2,Non,Oui,11-15,31-50,100-200 
1207,F,1961-1965,Sans activite,19-20,Oui,21+,1/semaine,5-6 h ,Les 2,Non,Oui,16+,51+,100-200 
1209,H,1991-1995,Etudiant,10,Oui,11-20,1/mois,7 h +,Les 2,Oui,Oui,2-5,7-10,20-50 
1210,H,1966-1970,Cadre +,11-12,Oui,21+,1/mois,5-6 h ,Les 2,Non,Oui,6-10,51+,100-200 
1213,H,1981-1985,En recherche d'emploi,13-14,Non,11-20,3/an,7 h +,Les 2,Oui,Oui,2-5,16-20,20-50 
1215,H,1961-1965,Employe,15-16,Oui,21+,1/mois,5-6 h ,Les 2,Oui,Oui,16+,51+,100-200 
1217,H,1981-1985,Je ne souhaite pas repondre,15-16,Non,11-20,3/an,7 h +,Les 2,Non,Oui,2-5,7-10,20 
1218,H,1981-1985,Travailleur independant,15-16,Non,2-5,1/an,3-4 h ,PJ,Non,Non,0,0,0
1227,H,1991-1995,Etudiant,10,Non,2-5,Je ne joue plus vraiment,3-4 h ,Les 2,Non,Non,0,0,0
1228,H,1991-1995,Etudiant,13-14,Oui,6-10,1/semaine,3-4 h ,Les 2,Oui,Oui,2-5,7-10,20-50 
1234,H,1976-1980,Cadre +,11-12,Oui,2-5,Je ne joue plus vraiment,3-4 h ,PJ,Non,Oui,1,2 ou 3,20 
1239,H,1986-1990,Cadre +,15-16,Non,11-20,3/an,5-6 h ,Les 2,Oui,Oui,2-5,11-15,50-100 
1244,F,1971-1975,Cadre +,11-12,Oui,11-20,1/mois,5-6 h ,Les 2,Oui,Oui,11-15,21-30,200-500 
1246,H,1966-1970,Cadre +,11-12,Oui,11-20,1/mois,5-6 h ,MJ,Non,Oui,6-10,51+,20 
1248,H,1976-1980,Cadre +,11-12,Oui,6-10,1/an,3-4 h ,Les 2,Non,Oui,2-5,4-6,20 
1250,H,1966-1970,En recherche d'emploi,17-18,Oui,21+,1/semaine,3-4 h ,Les 2,Oui,Oui,6-10,51+,100-200 
1262,H,1976-1980,Ouvrier,15-16,Oui,21+,1/semaine,5-6 h ,Les 2,Oui,Oui,16+,51+,100-200 
1264,H,1981-1985,Employe,17-18,Non,2-5,Je ne joue plus vraiment,3-4 h ,PJ,Oui,Oui,2-5,2 ou 3,20-50 
1274,H,1971-1975,Travailleur independant,11-12,Oui,21+,1/mois,3-4 h ,Les 2,Oui,Oui,11-15,51+,100-200 
1277,H,1976-1980,Cadre +,13-14,Oui,21+,1/mois,5-6 h ,Les 2,Non,Oui,16+,51+,100-200 
1278,H,1966-1970,Cadre +,11-12,Oui,11-20,Je ne joue plus vraiment,7 h +,Les 2,Non,Oui,2-5,31-50,20 
1291,H,1971-1975,Employe,15-16,Non,6-10,3/an,3-4 h ,Les 2,Non,Oui,6-10,21-30,50-100 
1295,H,1961-1965,Cadre +,19-20,Oui,6-10,2/mois,3-4 h ,Les 2,Oui,Oui,16+,51+,100-200 
1302,H,1986-1990,Employe,13-14,Oui,11-20,Je ne joue plus vraiment,5-6 h ,Les 2,Oui,Oui,2-5,7-10,20-50 
1306,H,1971-1975,Cadre +,11-12,Oui,21+,3/an,7 h +,Les 2,Oui,Oui,16+,51+,500+ 
1307,H,1966-1970,Travailleur independant,17-18,Oui,11-20,1/an,5-6 h ,Les 2,Oui,Oui,2-5,11-15,20 
1308,H,1971-1975,Cadre +,13-14,Non,2-5,Je ne joue plus vraiment,3-4 h ,PJ,Non,Oui,1,2 ou 3,20 
1309,H,1976-1980,Cadre +,13-14,Oui,21+,1/mois,5-6 h ,Les 2,Oui,Oui,2-5,16-20,20-50 
1310,H,1971-1975,Employe,15-16,Oui,11-20,2/mois,5-6 h ,Les 2,Oui,Oui,2-5,7-10,20-50 
1311,H,1986-1990,Cadre +,15-16,Oui,11-20,2/mois,5-6 h ,Les 2,Oui,Oui,2-5,4-6,20-50 
1315,H,1976-1980,Cadre +,13-14,Oui,21+,2/mois,5-6 h ,Les 2,Oui,Oui,16+,51+,200-500 
1323,H,1986-1990,Etudiant,17-18,Non,2-5,Je ne joue plus vraiment,3-4 h ,Les 2,Non,Oui,1,2 ou 3,20 
1324,H,1976-1980,Employe,15-16,Oui,21+,2/mois,5-6 h ,PJ,Non,Oui,11-15,16-20,20-50 
1327,H,1986-1990,Cadre +,17-18,Oui,11-20,1/semaine,7 h +,Les 2,Non,Oui,11-15,31-50,500+ 
1329,H,1976-1980,Cadre +,13-14,Oui,21+,1/semaine,5-6 h ,Les 2,Oui,Oui,6-10,51+,200-500 
1339,F,1986-1990,Etudiant,17-18,Non,6-10,3/an,3-4 h ,Les 2,Non,Oui,1,2 ou 3,20 
1341,H,1976-1980,Cadre +,15-16,Oui,6-10,1/mois,3-4 h ,MJ,Oui,Oui,2-5,31-50,100-200 
1344,H,1981-1985,Travailleur independant,19-20,Oui,11-20,1/semaine,3-4 h ,Les 2,Oui,Oui,6-10,51+,200-500 
1357,H,1981-1985,Cadre +,11-12,Oui,6-10,Je ne joue plus vraiment,5-6 h ,MJ,Non,Oui,11-15,51+,50-100 
1358,H,1971-1975,Employe,13-14,Non,6-10,Je ne joue plus vraiment,5-6 h ,PJ,Non,Oui,2-5,16-20,20 
1365,H,1981-1985,En recherche d'emploi,13-14,Oui,6-10,2/mois,5-6 h ,Les 2,Oui,Oui,2-5,7-10,200-500 
1366,H,1976-1980,Employe,10,Oui,11-20,3/an,3-4 h ,MJ,Non,Oui,6-10,51+,100-200 
1368,H,1981-1985,Cadre +,10,Non,21+,1/mois,3-4 h ,Les 2,Oui,Oui,16+,51+,100-200 
1370,F,1986-1990,Etudiant,13-14,Oui,6-10,1/mois,7 h +,Les 2,Oui,Oui,2-5,11-15,20-50 
1374,H,1971-1975,Profession intermediaire,11-12,Oui,11-20,1/mois,7 h +,Les 2,Oui,Oui,2-5,7-10,20 
1375,H,1981-1985,Cadre +,10,Oui,21+,2/mois,5-6 h ,Les 2,Oui,Oui,16+,51+,100-200 
1385,H,1971-1975,Travailleur independant,13-14,Oui,11-20,3/an,7 h +,PJ,Non,Non,0,0,0
1392,H,1971-1975,Cadre +,11-12,Oui,21+,1/mois,5-6 h ,Les 2,Non,Oui,2-5,11-15,20 
1396,H,1976-1980,Employe,15-16,Non,6-10,Je ne joue plus vraiment,3-4 h ,Les 2,Non,Oui,6-10,31-50,200-500 
1397,H,1976-1980,Employe,13-14,Non,2-5,2/mois,3-4 h ,Les 2,Non,Oui,2-5,2 ou 3,50-100 
1402,H,1976-1980,Profession intermediaire,13-14,Non,21+,1/mois,5-6 h ,Les 2,Non,Oui,16+,51+,200-500 
1405,H,1971-1975,Profession intermediaire,19-20,Non,11-20,3/an,5-6 h ,Les 2,Non,Oui,2-5,21-30,20 
1408,H,1981-1985,Employe,11-12,Oui,11-20,3/an,7 h +,Les 2,Oui,Oui,2-5,16-20,20 
1421,H,1976-1980,Cadre +,11-12,Non,21+,1/mois,5-6 h ,Les 2,Oui,Oui,16+,51+,200-500 
1423,H,1976-1980,Cadre +,13-14,Oui,21+,1/semaine,1-2 h ,Les 2,Oui,Oui,2-5,4-6,50-100 
1435,H,1976-1980,Cadre +,11-12,Oui,11-20,Je ne joue plus vraiment,5-6 h ,Les 2,Non,Oui,2-5,7-10,20 
1436,F,1971-1975,Cadre +,13-14,Oui,21+,1/mois,5-6 h ,MJ,Non,Oui,6-10,51+,100-200 
1439,H,1986-1990,Profession intermediaire,15-16,Oui,11-20,1/mois,5-6 h ,Les 2,Non,Oui,2-5,11-15,50-100 
1441,H,1966-1970,Employe,15-16,Oui,6-10,2/mois,5-6 h ,Les 2,Oui,Oui,2-5,51+,50-100 
1444,H,1971-1975,Employe,19-20,Non,21+,2/mois,5-6 h ,Les 2,Non,Oui,6-10,31-50,100-200 
1447,H,1971-1975,Cadre +,10,Oui,21+,1/semaine,5-6 h ,MJ,Oui,Oui,6-10,51+,500+ 
1449,H,1981-1985,Cadre +,15-16,Oui,11-20,1/mois,Le week end,Les 2,Oui,Oui,6-10,31-50,20-50 
1452,F,1976-1980,Cadre +,19-20,Oui,21+,1/mois,5-6 h ,Les 2,Oui,Oui,2-5,2 ou 3,20 
1455,F,1981-1985,Cadre +,17-18,Non,6-10,Je ne joue plus vraiment,5-6 h ,PJ,Non,Oui,1,1,20 
1476,H,1986-1990,Employe,21-22,Oui,11-20,3/an,5-6 h ,Les 2,Non,Oui,2-5,21-30,20 
1479,H,1976-1980,Profession intermediaire,11-12,Oui,21+,2/mois,5-6 h ,Les 2,Oui,Oui,16+,51+,200-500 
1485,H,1966-1970,Employe,13-14,Oui,21+,1/semaine,5-6 h ,Les 2,Oui,Oui,16+,51+,100-200 
1486,H,1971-1975,Employe,13-14,Oui,11-20,2/mois,7 h +,Les 2,Oui,Oui,6-10,21-30,200-500 
1488,H,1981-1985,Cadre +,13-14,Non,11-20,2/mois,3-4 h ,Les 2,Non,Oui,16+,51+,500+ 
1497,H,1971-1975,Cadre +,13-14,Oui,21+,3/an,5-6 h ,PJ,Oui,Oui,2-5,51+,100-200 
1510,H,1976-1980,Cadre +,13-14,Oui,21+,3/an,3-4 h ,Les 2,Non,Oui,6-10,51+,20-50 
1512,H,1986-1990,Profession intermediaire,10,Oui,11-20,2/mois,5-6 h ,PJ,Oui,Non,0,0,0
1519,H,1991-1995,Etudiant,11-12,Non,11-20,1/mois,7 h +,MJ,Oui,Oui,6-10,51+,200-500 
1522,F,1981-1985,Cadre +,25-30,Non,1,Je ne joue plus vraiment,3-4 h ,PJ,Oui,Oui,1,4-6,20 
1527,H,1976-1980,Cadre +,19-20,Oui,11-20,3/an,5-6 h ,Les 2,Oui,Oui,6-10,31-50,50-100 
1528,H,1981-1985,Cadre +,21-22,Oui,2-5,3/an,5-6 h ,Les 2,Oui,Non,0,0,0
1535,H,1971-1975,En recherche d'emploi,10,Oui,21+,1/semaine,3-4 h ,Les 2,Oui,Oui,16+,51+,100-200 
1538,H,1971-1975,Travailleur independant,11-12,Oui,11-20,2/mois,5-6 h ,PJ,Oui,Oui,6-10,16-20,20-50 
1542,H,1991-1995,Etudiant,15-16,Non,6-10,3/an,7 h +,PJ,Oui,Non,0,0,0
1543,H,1976-1980,Cadre +,17-18,Non,21+,1/mois,5-6 h ,Les 2,Oui,Oui,6-10,51+,100-200 
1551,H,1991-1995,Etudiant,19-20,Oui,2-5,1/mois,5-6 h ,Les 2,Oui,Non,0,0,0
1554,H,1971-1975,Travailleur independant,13-14,Oui,21+,1/mois,5-6 h ,Les 2,Non,Oui,16+,51+,100-200 
1570,H,1971-1975,Cadre +,13-14,Oui,21+,1/semaine,5-6 h ,Les 2,Non,Oui,16+,51+,200-500 
1576,F,1991-1995,Etudiant,15-16,Non,2-5,3/an,3-4 h ,PJ,Non,Non,0,0,0
1584,H,1981-1985,Cadre +,17-18,Oui,11-20,2/mois,3-4 h ,Les 2,Oui,Oui,16+,51+,200-500 
1587,F,1986-1990,Employe,23-24,Oui,2-5,1/semaine,5-6 h ,PJ,Non,Non,0,0,0
1588,H,1976-1980,Cadre +,15-16,Oui,21+,1/an,5-6 h ,Les 2,Oui,Oui,16+,51+,20 
1610,H,1986-1990,Profession intermediaire,17-18,Non,21+,1/mois,5-6 h ,Les 2,Non,Oui,16+,31-50,100-200 
1611,H,1981-1985,Cadre +,17-18,Oui,6-10,2/mois,5-6 h ,Les 2,Oui,Oui,2-5,16-20,100-200 
1613,H,1966-1970,En recherche d'emploi,15-16,Oui,11-20,1/mois,5-6 h ,PJ,Oui,Oui,16+,16-20,200-500 
1614,H,1981-1985,Cadre +,17-18,Oui,21+,3/an,3-4 h ,Les 2,Oui,Oui,16+,51+,20-50 
1621,H,1966-1970,Employe,13-14,Oui,11-20,3/an,3-4 h ,Les 2,Oui,Oui,2-5,31-50,100-200 
1622,H,1976-1980,Travailleur independant,19-20,Oui,6-10,3/an,7 h +,Les 2,Oui,Oui,2-5,16-20,20-50 
1630,H,1976-1980,Employe,11-12,Non,6-10,1/an,Le week end,PJ,Non,Oui,2-5,1,20 
1633,H,1976-1980,Travailleur independant,13-14,Oui,21+,3/an,7 h +,Les 2,Oui,Oui,16+,51+,20 
1635,H,1986-1990,En recherche d'emploi,13-14,Oui,2-5,1/mois,7 h +,Les 2,Oui,Oui,2-5,7-10,50-100 
1636,H,1986-1990,Employe,11-12,Non,21+,1/mois,7 h +,Les 2,Oui,Oui,2-5,31-50,20-50 
1638,H,1971-1975,Je ne souhaite pas repondre,13-14,Non,6-10,Je ne joue plus vraiment,Le week end,Les 2,Non,Oui,2-5,16-20,20-50 
1640,H,1976-1980,Cadre +,13-14,Oui,21+,3/an,7 h +,PJ,Oui,Oui,2-5,11-15,20 
1644,H,1966-1970,Cadre +,15-16,Oui,21+,2/mois,3-4 h ,PJ,Non,Oui,2-5,7-10,20 
1648,F,1991-1995,Etudiant,13-14,Oui,6-10,1/mois,5-6 h ,Les 2,Oui,Oui,2-5,4-6,50-100 
1651,H,1971-1975,Cadre +,19-20,Oui,21+,1/mois,5-6 h ,Les 2,Non,Oui,11-15,51+,100-200 
1652,H,1966-1970,Employe,15-16,Oui,2-5,1/semaine,3-4 h ,Les 2,Oui,Oui,2-5,7-10,20-50 
1653,H,1986-1990,Cadre +,17-18,Non,6-10,3/an,3-4 h ,Les 2,Non,Oui,6-10,11-15,50-100 
1670,H,1986-1990,Profession intermediaire,15-16,Non,2-5,Je ne joue plus vraiment,1-2 h ,PJ,Non,Non,0,0,0
1671,F,1986-1990,Employe,17-18,Non,2-5,3/an,5-6 h ,PJ,Non,Oui,2-5,2 ou 3,20-50 
1678,H,1986-1990,Etudiant,10,Oui,6-10,Je ne joue plus vraiment,5-6 h ,PJ,Non,Oui,2-5,4-6,20 
1682,H,1976-1980,Cadre +,11-12,Non,11-20,3/an,3-4 h ,Les 2,Non,Oui,2-5,51+,50-100 
1686,H,1981-1985,Employe,11-12,Oui,6-10,1/semaine,5-6 h ,Les 2,Oui,Oui,2-5,31-50,500+ 
1687,H,1971-1975,Ouvrier,13-14,Oui,21+,2/mois,5-6 h ,Les 2,Non,Oui,16+,51+,200-500 
1689,H,1971-1975,Cadre +,15-16,Non,11-20,1/mois,3-4 h ,MJ,Oui,Oui,2-5,4-6,200-500 
1691,H,1981-1985,En recherche d'emploi,17-18,Non,6-10,Je ne joue plus vraiment,3-4 h ,Les 2,Oui,Oui,2-5,2 ou 3,20-50 
1699,H,1986-1990,En recherche d'emploi,17-18,Oui,2-5,1/semaine,1-2 h ,PJ,Non,Non,0,0,0
1703,H,1976-1980,Employe,11-12,Oui,21+,1/mois,5-6 h ,Les 2,Oui,Oui,6-10,51+,100-200 
1707,H,1961-1965,Employe,15-16,Oui,21+,1/semaine,3-4 h ,Les 2,Oui,Oui,16+,51+,500+ 
1709,H,1976-1980,En recherche d'emploi,13-14,Oui,11-20,1/mois,5-6 h ,Les 2,Non,Oui,6-10,21-30,100-200 
1714,H,1976-1980,Cadre +,13-14,Non,21+,3/an,3-4 h ,Les 2,Oui,Oui,6-10,51+,20-50 
1720,H,1971-1975,Cadre +,11-12,Oui,21+,3/an,3-4 h ,Les 2,Oui,Oui,11-15,31-50,200-500 
1721,H,1976-1980,Travailleur independant,10,Oui,21+,1/semaine,7 h +,PJ,Oui,Oui,16+,51+,500+ 
1722,H,1976-1980,Cadre +,15-16,Oui,6-10,1/semaine,5-6 h ,Les 2,Non,Oui,2-5,11-15,50-100 
1723,H,1971-1975,Ouvrier,11-12,Oui,21+,2/mois,5-6 h ,Les 2,Oui,Oui,16+,51+,50-100 
1724,H,1971-1975,Cadre +,13-14,Non,6-10,1/an,5-6 h ,PJ,Non,Non,0,0,0
1728,H,1981-1985,Profession intermediaire,15-16,Oui,2-5,1/mois,Le week end,PJ,Oui,Oui,2-5,16-20,50-100 
1733,H,1976-1980,En recherche d'emploi,11-12,Oui,6-10,1/semaine,3-4 h ,Les 2,Oui,Oui,16+,51+,500+ 
1734,H,1971-1975,Ouvrier,13-14,Oui,21+,1/semaine,7 h +,Les 2,Oui,Oui,16+,51+,200-500 
1736,H,1986-1990,Employe,13-14,Oui,6-10,3/an,3-4 h ,Les 2,Oui,Oui,2-5,7-10,20 
1745,H,1971-1975,Cadre +,19-20,Oui,6-10,3/an,5-6 h ,MJ,Non,Oui,11-15,51+,200-500 
1759,H,1976-1980,Employe,15-16,Oui,21+,1/mois,5-6 h ,MJ,Oui,Oui,16+,51+,100-200 
1760,H,1976-1980,Cadre +,13-14,Oui,11-20,2/mois,7 h +,Les 2,Oui,Oui,16+,51+,200-500 
1761,F,1986-1990,Sans activite,15-16,Oui,2-5,Je ne joue plus vraiment,5-6 h ,PJ,Oui,Non,0,0,0
1762,H,1986-1990,Employe,15-16,Oui,6-10,2/mois,3-4 h ,Les 2,Oui,Oui,2-5,11-15,50-100 
1765,H,1976-1980,Cadre +,15-16,Non,2-5,2/mois,3-4 h ,Les 2,Oui,Oui,6-10,51+,500+ 
